"n_guns_involved","n_affected"
1,"0"
1,"0"
1,"0"
1,"1"
1,"3"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
2,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"2"
1,"1"
1,"2"
1,"3"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
3,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"3"
1,"0"
1,"0"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
3,"2"
1,"2"
1,"0"
1,"1"
1,"1"
1,"3"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"4"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
2,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
6,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
7,"0"
1,"3"
1,"3"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"2"
1,"1"
10,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
2,"1"
1,"1"
1,"0"
1,"1"
4,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
14,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
2,"3"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"3"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
2,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
5,"0"
1,"1"
1,"1"
1,"1"
6,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"0"
1,"2"
1,"2"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
2,"1"
31,"2"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
2,"0"
2,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
3,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"2"
1,"0"
1,"1"
36,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
2,"0"
1,"4"
1,"1"
2,"0"
1,"0"
1,"1"
1,"4"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
2,"0"
1,"1"
1,"1"
1,"3"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
6,"0"
1,"1"
1,"0"
1,"2"
1,"2"
1,"1"
2,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"3"
1,"2"
1,"1"
1,"2"
3,"0"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
6,"0"
1,"3"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
3,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
2,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
3,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"6"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
5,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"4"
1,"2"
1,"1"
1,"0"
1,"1"
1,"3"
2,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"3"
1,"2"
1,"1"
2,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
3,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
2,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"2"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"3"
1,"1"
1,"1"
1,"3"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
22,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"0"
2,"0"
1,"1"
1,"1"
1,"2"
2,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
2,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"2"
2,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"3"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
3,"0"
1,"0"
1,"6"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
3,"0"
2,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"2"
1,"1"
1,"0"
1,"2"
1,"1"
1,"3"
2,"1"
1,"2"
1,"1"
1,"0"
1,"2"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"3"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
2,"2"
1,"1"
1,"1"
1,"1"
13,"0"
1,"1"
2,"2"
1,"4"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"4"
1,"1"
1,"4"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
2,"2"
1,"1"
1,"0"
2,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"4"
1,"0"
1,"0"
1,"0"
2,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"3"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
2,"0"
1,"3"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"3"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"3"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
3,"0"
1,"1"
1,"3"
1,"2"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
2,"2"
1,"0"
1,"0"
2,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
2,"0"
1,"3"
1,"1"
1,"1"
1,"1"
2,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"2"
1,"1"
1,"1"
2,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
7,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
2,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
17,"0"
2,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"2"
1,"0"
3,"0"
1,"0"
1,"0"
1,"1"
3,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
2,"1"
1,"0"
1,"3"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
25,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
6,"1"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
6,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
6,"0"
1,"0"
1,"3"
1,"0"
1,"1"
1,"2"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
2,"2"
1,"0"
1,"2"
1,"1"
7,"0"
1,"1"
1,"0"
2,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
3,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
8,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"3"
1,"3"
1,"0"
3,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
3,"1"
1,"1"
50,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
9,"0"
14,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
10,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
2,"2"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
37,"0"
1,"0"
1,"1"
1,"1"
2,"1"
1,"1"
1,"2"
1,"1"
1,"2"
1,"1"
1,"0"
1,"2"
1,"0"
1,"2"
1,"2"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
3,"0"
1,"1"
1,"2"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
2,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
5,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
2,"0"
1,"0"
1,"1"
2,"0"
5,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
5,"0"
1,"1"
1,"0"
1,"2"
2,"0"
1,"0"
1,"3"
1,"2"
1,"0"
1,"1"
1,"2"
1,"1"
2,"0"
1,"1"
1,"3"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"4"
1,"1"
1,"2"
1,"2"
1,"0"
1,"0"
2,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"3"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
2,"2"
1,"1"
1,"3"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
2,"1"
1,"1"
1,"3"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"1"
1,"3"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"5"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
2,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
13,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
2,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
2,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"3"
1,"1"
1,"2"
1,"1"
3,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"5"
1,"1"
1,"0"
1,"1"
1,"0"
2,"1"
1,"0"
1,"1"
1,"3"
5,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
2,"2"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
50,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
2,"0"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"3"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
