"n_guns_involved","n_affected"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"3"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"3"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"2"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"4"
1,"1"
1,"0"
1,"5"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"3"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
4,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"3"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"3"
1,"1"
4,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
2,"1"
1,"0"
1,"0"
1,"0"
2,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
3,"0"
1,"1"
1,"1"
1,"1"
1,"2"
2,"0"
1,"0"
1,"0"
1,"1"
13,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"3"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
2,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"3"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"5"
1,"1"
1,"2"
1,"1"
1,"1"
1,"3"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
2,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"3"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
3,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
2,"2"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"2"
1,"1"
1,"1"
34,"0"
3,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
3,"0"
1,"1"
13,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
NA,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
3,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"5"
1,"1"
1,"1"
1,"1"
11,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"4"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
23,"0"
1,"0"
1,"1"
40,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"3"
1,"3"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"3"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
6,"0"
1,"1"
1,"2"
1,"1"
1,"2"
2,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
2,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"3"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"3"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"4"
1,"0"
2,"0"
1,"0"
1,"1"
1,"0"
1,"0"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
2,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
3,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
6,"0"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
6,"0"
1,"0"
3,"1"
1,"1"
1,"0"
1,"0"
6,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"4"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
13,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
2,"3"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
3,"0"
1,"0"
6,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
5,"0"
2,"0"
2,"0"
15,"0"
1,"0"
2,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
2,"0"
1,"0"
4,"0"
1,"2"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
2,"0"
1,"2"
1,"0"
1,"0"
3,"0"
1,"0"
2,"0"
2,"0"
1,"1"
4,"0"
14,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
2,"0"
2,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"0"
1,"3"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
3,"1"
1,"1"
1,"1"
2,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
3,"1"
1,"1"
2,"1"
1,"1"
1,"1"
6,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
3,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"3"
1,"0"
2,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
2,"2"
1,"2"
1,"0"
1,"1"
1,"3"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"3"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
2,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"0"
3,"0"
1,"1"
1,"2"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"4"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"3"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
2,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
3,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"4"
1,"0"
1,"0"
1,"1"
1,"2"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"3"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"3"
1,"0"
1,"2"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"1"
3,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
3,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
3,"0"
3,"0"
1,"0"
1,"1"
1,"1"
1,"3"
1,"1"
1,"0"
2,"0"
1,"0"
2,"4"
1,"1"
1,"1"
1,"0"
1,"3"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"2"
1,"1"
1,"3"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
2,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
3,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
40,"0"
1,"2"
1,"1"
1,"0"
2,"3"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
17,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
2,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"3"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
2,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
2,"3"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"4"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
2,"0"
1,"0"
1,"0"
13,"0"
1,"1"
1,"2"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
2,"0"
1,"1"
1,"2"
1,"0"
1,"8+"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
3,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
8,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
3,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"2"
1,"0"
2,"0"
3,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"3"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"3"
3,"0"
1,"1"
1,"0"
1,"3"
1,"1"
1,"2"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
2,"0"
1,"2"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
2,"0"
15,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
1,"4"
1,"0"
3,"0"
1,"1"
1,"1"
1,"1"
5,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
4,"0"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"3"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
7,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
12,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
4,"0"
1,"1"
1,"1"
1,"4"
1,"2"
2,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
4,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"3"
1,"2"
1,"1"
1,"0"
1,"1"
1,"3"
1,"4"
1,"0"
1,"0"
1,"2"
1,"0"
2,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
10,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
