"n_guns_involved","n_affected"
1,"1"
1,"0"
4,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"2"
1,"0"
2,"0"
2,"0"
1,"1"
1,"0"
7,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
16,"0"
1,"1"
1,"0"
1,"1"
1,"2"
4,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
3,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"3"
1,"2"
1,"1"
1,"2"
3,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"3"
1,"0"
1,"0"
1,"0"
1,"1"
3,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"2"
1,"2"
1,"2"
2,"0"
1,"2"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
11,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
5,"0"
1,"0"
1,"1"
1,"0"
2,"0"
1,"2"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
3,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
4,"0"
1,"2"
1,"0"
1,"0"
1,"2"
1,"0"
3,"0"
1,"1"
4,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
11,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
5,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
3,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
8,"0"
1,"3"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"4"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
3,"0"
1,"1"
3,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
7,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
3,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"3"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
2,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"5"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"3"
5,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"3"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
6,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
29,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"7"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
4,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
19,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
3,"0"
1,"0"
1,"0"
1,"1"
1,"0"
6,"0"
1,"1"
43,"0"
1,"3"
1,"1"
1,"1"
1,"1"
2,"0"
1,"3"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"3"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"0"
1,"2"
1,"1"
1,"2"
1,"0"
1,"2"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
5,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"3"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
3,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
2,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
2,"1"
1,"0"
1,"0"
1,"1"
1,"1"
2,"1"
1,"0"
5,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"0"
1,"1"
1,"0"
1,"2"
2,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
3,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
3,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
3,"0"
1,"1"
1,"2"
2,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"0"
4,"0"
1,"1"
1,"1"
1,"0"
1,"2"
8,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
4,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"5"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
2,"0"
1,"2"
1,"0"
25,"0"
2,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"3"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
7,"0"
1,"2"
1,"0"
1,"2"
1,"2"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
3,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
4,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
2,"1"
1,"1"
1,"1"
8,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
5,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"2"
6,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
5,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"2"
1,"2"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
2,"8+"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"2"
1,"1"
1,"0"
8,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
7,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
4,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
6,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"2"
1,"0"
1,"0"
9,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
7,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
2,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
3,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"3"
1,"1"
1,"0"
4,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
3,"2"
1,"2"
1,"1"
1,"3"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
3,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
23,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
4,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
2,"0"
2,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
4,"0"
1,"0"
5,"0"
1,"1"
2,"0"
3,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"3"
1,"0"
1,"1"
1,"3"
1,"1"
1,"0"
1,"0"
2,"1"
1,"0"
1,"1"
1,"1"
1,"0"
28,"0"
1,"1"
1,"2"
1,"4"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
2,"0"
1,"0"
1,"1"
1,"1"
3,"0"
2,"0"
3,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
24,"0"
1,"1"
1,"2"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
2,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"3"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
4,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
2,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
5,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
21,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"4"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
2,"2"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"2"
1,"0"
1,"2"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
2,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
4,"0"
1,"1"
1,"1"
1,"1"
1,"8+"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"3"
1,"0"
1,"0"
1,"3"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"5"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
3,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
2,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
2,"2"
1,"0"
1,"2"
1,"0"
1,"0"
1,"5"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
2,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
3,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
2,"2"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
2,"0"
1,"0"
1,"0"
1,"2"
1,"2"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"3"
1,"0"
1,"2"
12,"0"
2,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
2,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
13,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"2"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
2,"0"
1,"0"
1,"1"
1,"0"
1,"3"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
2,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
4,"1"
1,"0"
2,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
5,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
5,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
9,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
28,"0"
1,"1"
1,"1"
1,"2"
1,"2"
1,"0"
1,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
3,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"3"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"3"
1,"0"
1,"0"
2,"0"
2,"0"
1,"0"
1,"1"
1,"1"
4,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
7,"0"
1,"1"
2,"0"
1,"0"
1,"4"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
4,"0"
4,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
10,"0"
1,"0"
4,"0"
1,"0"
1,"2"
1,"2"
1,"0"
1,"3"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
