"n_guns_involved","n_affected"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"3"
1,"0"
2,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"0"
1,"1"
4,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
48,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
2,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
4,"0"
1,"1"
1,"1"
1,"0"
1,"1"
3,"1"
3,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
3,"0"
16,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"3"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
4,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
3,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
2,"2"
1,"1"
1,"1"
1,"1"
1,"0"
2,"0"
1,"0"
1,"0"
1,"1"
9,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
7,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
3,"0"
1,"0"
1,"0"
1,"0"
12,"0"
1,"0"
1,"0"
1,"1"
1,"0"
5,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
10,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
2,"0"
1,"0"
1,"1"
1,"3"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
25,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"2"
6,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"2"
1,"0"
1,"4"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"3"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
12,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
2,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"2"
1,"1"
1,"2"
1,"2"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
29,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"3"
1,"1"
1,"3"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"3"
1,"0"
1,"3"
1,"0"
1,"1"
1,"1"
1,"1"
3,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
2,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
12,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"2"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
4,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
2,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"2"
1,"2"
1,"1"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
2,"2"
1,"3"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"3"
1,"0"
1,"0"
1,"0"
1,"1"
11,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
2,"1"
1,"0"
2,"2"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
3,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"3"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"5"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"3"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
2,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
9,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
5,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
3,"0"
1,"0"
1,"3"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
4,"0"
1,"2"
1,"0"
1,"0"
2,"1"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
2,"0"
1,"1"
31,"0"
1,"1"
1,"1"
1,"1"
2,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
3,"4"
3,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"2"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"0"
1,"2"
2,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
2,"1"
1,"0"
2,"0"
1,"0"
2,"0"
1,"2"
5,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"2"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
2,"3"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
2,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"3"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"2"
2,"0"
7,"0"
1,"0"
5,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
2,"0"
10,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"1"
1,"2"
4,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
6,"0"
1,"0"
1,"0"
1,"0"
1,"1"
7,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
5,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
8,"0"
12,"0"
34,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
2,"0"
1,"0"
1,"0"
2,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
7,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
2,"0"
25,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"3"
1,"1"
1,"0"
4,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
2,"0"
8,"0"
1,"1"
1,"1"
2,"0"
1,"0"
1,"1"
1,"2"
1,"1"
2,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"0"
1,"1"
2,"0"
1,"2"
2,"0"
1,"1"
1,"1"
1,"0"
1,"0"
5,"0"
1,"0"
1,"0"
1,"2"
2,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"3"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
2,"0"
NA,"0"
5,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"3"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
2,"1"
1,"3"
2,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"3"
1,"0"
1,"3"
1,"0"
1,"1"
6,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
2,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
3,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
2,"2"
1,"1"
1,"1"
1,"4"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"3"
1,"0"
3,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"3"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"4"
1,"1"
1,"1"
2,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
3,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
10,"0"
1,"5"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
1,"2"
2,"0"
1,"0"
1,"2"
13,"0"
1,"1"
1,"3"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
3,"0"
2,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
2,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
3,"1"
10,"0"
1,"1"
1,"2"
1,"1"
2,"0"
1,"0"
1,"1"
1,"1"
2,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
2,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
3,"0"
1,"0"
1,"1"
1,"1"
1,"3"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
2,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
2,"0"
1,"2"
1,"0"
1,"0"
1,"1"
20,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"2"
1,"2"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
2,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
3,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"3"
1,"1"
1,"1"
1,"3"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
3,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"0"
1,"1"
1,"3"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
