"n_guns_involved","n_affected"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"3"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
4,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"4"
1,"1"
1,"2"
5,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"3"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
4,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
2,"1"
1,"0"
1,"2"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"1"
3,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"4"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"3"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
7,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
2,"2"
1,"2"
1,"0"
1,"2"
6,"0"
2,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
2,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"0"
1,"0"
5,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
3,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
5,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"3"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
37,"0"
1,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
6,"0"
1,"3"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
5,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
2,"0"
1,"1"
46,"0"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
4,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"1"
2,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
2,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
2,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
15,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
4,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
3,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"3"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"3"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
2,"4"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"4"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
17,"0"
1,"0"
1,"1"
10,"0"
1,"0"
1,"1"
1,"0"
1,"3"
20,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"2"
1,"2"
1,"0"
1,"2"
1,"0"
1,"6"
1,"1"
8,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
3,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
3,"0"
1,"1"
3,"0"
4,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"3"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"3"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
2,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"3"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
4,"0"
1,"1"
1,"1"
1,"3"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"5"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
4,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"3"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
2,"2"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"3"
1,"0"
1,"0"
2,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
9,"0"
1,"1"
1,"0"
1,"1"
1,"1"
2,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"4"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
2,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
3,"0"
1,"0"
1,"1"
1,"2"
2,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
30,"0"
1,"0"
1,"0"
2,"3"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
4,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"2"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
4,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"0"
1,"2"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
11,"0"
1,"1"
1,"1"
1,"1"
4,"4"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
2,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
24,"0"
1,"0"
1,"1"
5,"0"
1,"1"
1,"1"
1,"3"
1,"1"
1,"0"
1,"1"
1,"3"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"4"
1,"3"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
17,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"4"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"2"
6,"0"
1,"0"
1,"1"
1,"1"
1,"2"
3,"0"
1,"0"
1,"1"
1,"0"
2,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
21,"0"
1,"0"
1,"0"
5,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
2,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"2"
1,"0"
1,"0"
2,"0"
27,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
3,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"4"
2,"0"
1,"0"
1,"0"
1,"1"
1,"1"
25,"0"
1,"0"
1,"1"
3,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
17,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
4,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
3,"0"
4,"1"
1,"1"
5,"0"
2,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"2"
1,"0"
1,"1"
1,"3"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
2,"0"
1,"0"
1,"3"
2,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
2,"0"
1,"0"
4,"0"
5,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
2,"0"
2,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
3,"2"
1,"2"
1,"0"
5,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"3"
1,"0"
1,"0"
1,"1"
1,"4"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
1,"0"
1,"1"
NA,"0"
1,"1"
1,"1"
8,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"3"
1,"0"
1,"1"
2,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
2,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
2,"0"
1,"0"
1,"3"
1,"1"
1,"1"
1,"0"
3,"0"
2,"1"
2,"0"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"4"
1,"0"
3,"0"
2,"0"
1,"1"
1,"1"
2,"0"
2,"0"
1,"2"
1,"0"
1,"1"
1,"0"
1,"1"
3,"0"
1,"0"
2,"1"
1,"1"
1,"0"
1,"1"
1,"2"
3,"0"
1,"1"
1,"0"
1,"2"
2,"2"
1,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
4,"0"
1,"1"
1,"0"
1,"3"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
5,"0"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
3,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
2,"0"
1,"0"
1,"0"
1,"2"
1,"2"
1,"0"
1,"0"
4,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
4,"0"
1,"0"
4,"0"
1,"0"
2,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
2,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"2"
1,"1"
12,"0"
2,"2"
1,"0"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
4,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"2"
1,"2"
1,"1"
1,"0"
1,"1"
1,"1"
5,"0"
1,"2"
14,"0"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"2"
12,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
3,"0"
1,"2"
1,"0"
1,"1"
1,"0"
3,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"1"
1,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
2,"6"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
2,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
2,"0"
2,"0"
1,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"3"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
2,"2"
1,"2"
1,"1"
1,"1"
1,"1"
1,"2"
1,"0"
NA,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"4"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"2"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
2,"2"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
2,"0"
1,"1"
1,"0"
1,"1"
1,"1"
4,"0"
1,"1"
1,"1"
1,"1"
2,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"1"
1,"1"
1,"7"
1,"1"
1,"0"
1,"1"
1,"2"
2,"0"
1,"1"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"1"
3,"0"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
2,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
2,"0"
1,"1"
1,"2"
1,"0"
1,"3"
1,"1"
1,"1"
1,"3"
1,"3"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"2"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"1"
1,"2"
1,"1"
1,"2"
2,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"0"
1,"0"
1,"2"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
2,"0"
1,"2"
1,"1"
1,"0"
1,"0"
1,"0"
1,"2"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"1"
1,"0"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"0"
1,"0"
1,"1"
1,"0"
1,"0"
1,"1"
1,"1"
1,"0"
1,"2"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"1"
1,"0"
